"Content-Type: text/plain; charset=utf-8
";OPUIC;Stop name;Station abbreviation;LOCALITYNAME;MUNICIPALITY NAME;BFS Nummer Gemeinde;DISTRICT NAME;BFS Nummer Bezirk;CANTON NAME;CANTON ABBREVIATION;CANTON NO.;COUNTRY_ISO2_GEO;OP_TYPE_DESIGNATION_DE;OP_OPERATING_POINT_TYPE_ID;OPOF_TYPE_DESIGNATION_DE;OPOF_OPERATING_POINT_TYPE_ID;OPTF_TYPE_DESIGNATION_DE;Osten LV 95 Format;N_LV95;Z_LV95;Osten LV 03 Format;N_LV03;Z_LV03;Osten WGS84 Format;N_WGS84;Z_WGS84;Verkehrsmitteltext;BO_IDENTIFICATION;tc-number;BO_ABBREVIATION_DE;BO_DESIGNATION_DE;lod;Geopos;IS_STOP;IS_BEDIENPUNKT;IS_VERKEHRSPUNKT;plz
74095;8574095;St. Gallen, Bahnhof;SGBH;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2745756.0;1254315.0;670.0;745756.0;254315.0;670.0;9.37048453699;47.42349328908;670.0;Bus;100602;801;PAG;PostAuto AG;http://lod.opentransportdata.swiss/didok/8574095;47.42349328906308,9.370484536992079;1;0;1;9000
89562;8589562;St. Gallen, Boppartshof;SGBP;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2743250.0;1251986.0;681.0;743250.0;251986.0;681.0;9.33653627474;47.40310232048;681.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589562;47.40310232047039,9.33653627473741;1;0;1;9014
89598;8589598;St. Gallen, Melonenstrasse;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2745499.0;1253590.0;707.0;745499.0;253590.0;707.0;9.36684347107;47.41703139427;707.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589598;47.41703139426197,9.36684347107276;1;0;1;9000
89905;8589905;St. Gallen, Hafnerwaldstrasse;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2745188.0;1252522.0;812.0;745188.0;252522.0;812.0;9.36237659562;47.40749721875;812.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589905;47.407497218739806,9.36237659562212;1;0;1;9012
74239;8574239;St. Gallen, Schützengarten;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2746386.0;1255019.0;660.0;746386.0;255019.0;660.0;9.37906195336;47.42968336738;660.0;Bus;100602;801;PAG;PostAuto AG;http://lod.opentransportdata.swiss/didok/8574239;47.42968336736442,9.379061953361932;1;0;1;9000
6703;8506703;St. Gallen, Sonnrainweg;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2747760.0;1257152.0;658.0;747760.0;257152.0;658.0;9.3979736834;47.44855462678;658.0;Bus;100602;801;PAG;PostAuto AG;http://lod.opentransportdata.swiss/didok/8506703;47.44855462676855,9.39797368339834;1;0;1;9008
74462;8574462;St. Gallen, Favrestrasse;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2749058.0;1255920.0;660.0;749058.0;255920.0;660.0;9.41476689239;47.4371846374;660.0;Bus;100602;801;PAG;PostAuto AG;http://lod.opentransportdata.swiss/didok/8574462;47.43718463738622,9.414766892387174;1;0;1;9016
80687;8580687;St. Gallen, Obere Waid;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2749440.0;1257380.0;638.0;749440.0;257380.0;638.0;9.42031798427;47.45022510144;638.0;Bus;100602;801;PAG;PostAuto AG;http://lod.opentransportdata.swiss/didok/8580687;47.450225101428344,9.420317984265512;1;0;1;9016
88500;8588500;St. Gallen, Russen;SGRU;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2741655.0;1252438.0;650.0;741655.0;252438.0;650.0;9.31555558979;47.4075116243;650.0;Bus;100695;896;REGO;Regiobus Gossau SG;http://lod.opentransportdata.swiss/didok/8588500;47.40751162428399,9.315555589786438;1;0;1;9015
10129;8510129;St. Gallen, Schülerhaus;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2747035.67517;1254509.56462;696.0;747035.67517;254509.56462;696.0;9.38750251688;47.42495801829;696.0;Bus;100546;744;AB Auto;Automobildienst Appenzeller Bahnen;http://lod.opentransportdata.swiss/didok/8510129;47.42495802825499,9.387502525987165;1;0;1;9000
10126;8510126;Schwarzer Bären, Bahnhof;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2749176.86568;1254215.03546;853.0;749176.86568;254215.03546;853.0;9.41577249887;47.42182796159;853.0;Bus;100546;744;AB Auto;Automobildienst Appenzeller Bahnen;http://lod.opentransportdata.swiss/didok/8510126;47.42182797149184,9.415772508048999;1;0;1;9011
10128;8510128;St. Gallen, Birnbäumen;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2747459.43186;1254618.79624;725.0;747459.43186;254618.79624;725.0;9.39315292002;47.42584534032;725.0;Bus;100546;744;AB Auto;Automobildienst Appenzeller Bahnen;http://lod.opentransportdata.swiss/didok/8510128;47.42584535021357,9.393152929136383;1;0;1;9011
89609;8589609;St. Gallen, Poststrasse;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2746001.0;1254483.0;671.0;746001.0;254483.0;671.0;9.37378538221;47.42494953256;671.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589609;47.42494953254699,9.373785382211713;1;0;1;9000
89554;8589554;St. Gallen, Bach St. Georgen;SGBA;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2747797.0;1253384.0;663.0;747797.0;253384.0;663.0;9.39721687421;47.41466718905;663.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589554;47.41466718904236,9.397216874212903;1;0;1;9011
89617;8589617;St. Gallen, Saturn;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2748158.0;1256091.0;660.0;748158.0;256091.0;660.0;9.40289687554;47.43892541741;660.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589617;47.43892541739376,9.40289687553555;1;0;1;9016
89592;8589592;St. Gallen,Klinik Stephanshorn;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2748732.0;1256636.0;671.0;748732.0;256636.0;671.0;9.41068534249;47.44369611945;671.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589592;47.443696119433405,9.410685342487005;1;0;1;9016
89901;8589901;St. Gallen, Hinterbergstrasse;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2742597.0;1252212.0;661.0;742597.0;252212.0;661.0;9.32796017489;47.40527616716;661.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589901;47.40527616714521,9.327960174893365;1;0;1;9014
94349;8594349;St. Gallen, Spitalstrasse;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2747148.0;1255328.0;659.0;747148.0;255328.0;659.0;9.38926040379;47.4322917285;659.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8594349;47.432291728492274,9.389260403785912;1;0;1;9000
2513;8502513;St. Gallen, Rosenheimstrasse;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2746882.0;1255526.0;664.0;746882.0;255526.0;664.0;9.38580082268;47.43413143712;664.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8502513;47.434131437103304,9.385800822679993;1;0;1;9008
89590;8589590;St. Gallen, Industriestrasse;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2740625.0;1252108.0;652.0;740625.0;252108.0;652.0;9.30180940786;47.40476521353;652.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589590;47.40476521351859,9.301809407864052;1;0;1;9015
89566;8589566;St. Gallen, Bruggen;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2742885.0;1252791.0;639.0;742885.0;252791.0;639.0;9.3319596558;47.41041982122;639.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589566;47.41041982121146,9.331959655795734;1;0;1;9014
6653;8506653;St. Gallen, Langgass;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2746796.0;1255561.0;668.0;746796.0;255561.0;668.0;9.38467272011;47.4344653247;668.0;Bus;100602;801;PAG;PostAuto AG;http://lod.opentransportdata.swiss/didok/8506653;47.434465324688084,9.38467272010706;1;0;1;9008
74460;8574460;St. Gallen, Unterschachen;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2749749.0;1256484.0;638.0;749749.0;256484.0;638.0;9.42411315186;47.44209875344;638.0;Bus;100602;801;PAG;PostAuto AG;http://lod.opentransportdata.swiss/didok/8574460;47.44209875342613,9.424113151864319;1;0;1;9016
74258;8574258;St. Gallen, Riethüsli;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2745480.0;1253005.0;750.0;745480.0;253005.0;750.0;9.36640129678;47.41177561613;750.0;Bus;100602;801;PAG;PostAuto AG;http://lod.opentransportdata.swiss/didok/8574258;47.41177561611379,9.366401296777969;1;0;1;9012
74226;8574226;St. Gallen, Spisegg;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2743456.0;1254328.0;571.0;743456.0;254328.0;571.0;9.34001642015;47.42411554399;571.0;Bus;100602;801;PAG;PostAuto AG;http://lod.opentransportdata.swiss/didok/8574226;47.42411554397925,9.340016420145664;1;0;1;9000
74224;8574224;St. Gallen, Stahl;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2744713.0;1254078.0;679.0;744713.0;254078.0;679.0;9.3565893014;47.42159249095;679.0;Bus;100602;801;PAG;PostAuto AG;http://lod.opentransportdata.swiss/didok/8574224;47.42159249093545,9.356589301398332;1;0;1;9000
74471;8574471;St. Gallen, Marktplatz Bohl;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2746214.0;1254657.0;669.0;746214.0;254657.0;669.0;9.37666439179;47.42646673967;669.0;Bus;100602;801;PAG;PostAuto AG;http://lod.opentransportdata.swiss/didok/8574471;47.42646673965632,9.376664391795009;1;0;1;9000
74469;8574469;St. Gallen, Theater;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2746540.0;1254657.0;662.0;746540.0;254657.0;662.0;9.38098369369;47.42639422838;662.0;Bus;100602;801;PAG;PostAuto AG;http://lod.opentransportdata.swiss/didok/8574469;47.426394228364586,9.380983693694553;1;0;1;9000
74468;8574468;St. Gallen, Schaugenhof;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2749789.0;1255471.0;722.0;749789.0;255471.0;722.0;9.42430336822;47.4329815814;722.0;Bus;100602;801;PAG;PostAuto AG;http://lod.opentransportdata.swiss/didok/8574468;47.43298158138384,9.424303368216636;1;0;1;9016
74465;8574465;St. Gallen, Grossacker;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2747640.0;1255248.0;673.0;747640.0;255248.0;673.0;9.39575333491;47.43146221934;673.0;Bus;100602;801;PAG;PostAuto AG;http://lod.opentransportdata.swiss/didok/8574465;47.431462219328786,9.395753334906788;1;0;1;9000
89594;8589594;St. Gallen, Krontal;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2747898.0;1255432.0;671.0;747898.0;255432.0;671.0;9.39923292765;47.43305867545;671.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589594;47.43305867543693,9.399232927654348;1;0;1;9000
89896;8589896;St. Gallen, Biderstrasse;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2740710.0;1252067.0;652.0;740710.0;252067.0;652.0;9.30292226735;47.40437839577;652.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589896;47.404378395759316,9.302922267351503;1;0;1;9015
89552;8589552;St. Gallen, Altenwegen;SGAW;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2741486.0;1252720.0;652.0;741486.0;252720.0;652.0;9.31340647271;47.41008359256;652.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589552;47.41008359254578,9.313406472714943;1;0;1;9015
89622;8589622;St. Gallen, Schönenwegen;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2744009.0;1253450.0;645.0;744009.0;253450.0;645.0;9.34706003777;47.41610027388;645.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589622;47.41610027386351,9.347060037774895;1;0;1;9000
89630;8589630;St. Gallen, Steingrüebli;SGSE;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2747496.0;1253400.0;794.0;747496.0;253400.0;794.0;9.39323498876;47.41487856717;794.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589630;47.414878567153984,9.393234988761403;1;0;1;9011
89597;8589597;St. Gallen, Lindenstrasse;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2748268.0;1256008.0;653.0;748268.0;256008.0;653.0;9.40432707063;47.43815436505;653.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589597;47.43815436503337,9.404327070628893;1;0;1;9016
94353;8594353;St. Gallen, Bruggwald;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2747629.0;1257074.0;682.0;747629.0;257074.0;682.0;9.39621149536;47.44788272319;682.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8594353;47.447882723177756,9.396211495362852;1;0;1;9008
89635;8589635;St. Gallen, Tigerberg;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2745881.0;1254835.0;723.0;745881.0;254835.0;723.0;9.37231047794;47.42814110357;723.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589635;47.42814110356057,9.372310477940594;1;0;1;9000
94348;8594348;St. Gallen, Athletik Zentrum;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2746788.0;1254979.0;655.0;746788.0;254979.0;655.0;9.38437537646;47.42923416512;655.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8594348;47.42923416510793,9.384375376455965;1;0;1;9000
95613;8595613;St. Gallen, Karlstor;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2746423.0;1254337.0;700.0;746423.0;254337.0;700.0;9.3793286049;47.42354303962;700.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8595613;47.42354303960676,9.379328604899545;1;0;1;9000
89621;8589621;St. Gallen, Schlössli;SGSI;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2743425.0;1252087.0;680.0;743425.0;252087.0;680.0;9.33888633978;47.40397236474;680.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589621;47.4039723647288,9.338886339779028;1;0;1;9014
88499;8588499;Gossau SG, Schoretshuebstr.;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2740020.0;1252410.0;650.0;740020.0;252410.0;650.0;9.29389118787;47.40760963787;650.0;Bus;100695;896;REGO;Regiobus Gossau SG;http://lod.opentransportdata.swiss/didok/8588499;47.407609637854264,9.293891187874811;1;0;1;9015
94356;8594356;St. Gallen, Moos;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2743514.0;1252902.0;638.0;743514.0;252902.0;638.0;9.34032676695;47.41128104987;638.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8594356;47.4112810498605,9.340326766949033;1;0;1;9014
89613;8589613;St. Gallen, Rotmonten;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2746212.0;1255843.0;742.0;746212.0;255843.0;742.0;9.37702625968;47.43713090762;742.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589613;47.43713090760817,9.377026259675514;1;0;1;9010
95351;8595351;St. Gallen, Platztor;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2746281.0;1254898.0;666.0;746281.0;254898.0;666.0;9.37763104429;47.4286187645;666.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8595351;47.428618764487474,9.377631044286362;1;0;1;9000
89637;8589637;St. Gallen, Uni/Dufourstrasse;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2746299.0;1255368.0;715.0;746299.0;255368.0;715.0;9.37802353447;47.43284069057;715.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589637;47.4328406905613,9.378023534469351;1;0;1;9000
89585;8589585;St. Gallen, Heiligkreuz;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2747541.0;1256457.0;668.0;747541.0;256457.0;668.0;9.3948411027;47.44235486871;668.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589585;47.44235486869732,9.394841102701363;1;0;1;9008
94268;8594268;St. Gallen, Rosenbüchel;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2743721.0;1252589.0;704.0;743721.0;252589.0;704.0;9.34296797697;47.40842155063;704.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8594268;47.40842155062228,9.342967976974915;1;0;1;9014
89567;8589567;St. Gallen, Bruggwiesen;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2748127.0;1255215.0;691.0;748127.0;255215.0;691.0;9.40219540343;47.43105606021;691.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589567;47.43105606020174,9.402195403427896;1;0;1;9000
89561;8589561;St. Gallen, Blumenwies;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2748582.0;1255847.0;659.0;748582.0;255847.0;659.0;9.40843466999;47.4366359423;659.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589561;47.436635942286976,9.408434669994444;1;0;1;9016
89898;8589898;St. Gallen, Bernhardswies;STBW;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2743626.0;1252659.0;684.0;743626.0;252659.0;684.0;9.34173219285;47.40907168898;684.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589898;47.40907168896683,9.341732192846392;1;0;1;9014
89897;8589897;St. Gallen, Hechtacker;SGHE;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2743903.0;1252845.0;692.0;743903.0;252845.0;692.0;9.34546101209;47.41068361292;692.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589897;47.410683612909,9.345461012092002;1;0;1;9014
89632;8589632;St. Gallen, Stocken;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2742388.0;1252417.0;632.0;742388.0;252417.0;632.0;9.3252574156;47.40716467129;632.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589632;47.40716467127554,9.32525741560146;1;0;1;9014
89629;8589629;St. Gallen, St. Fiden Zentrum;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2747328.0;1255143.0;671.0;747328.0;255143.0;671.0;9.39158450572;47.43058806225;671.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589629;47.43058806224022,9.391584505721251;1;0;1;9000
89620;8589620;St. Gallen, Schibenertor;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2745972.0;1254587.0;670.0;745972.0;254587.0;670.0;9.37343515153;47.42589106738;670.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589620;47.42589106736323,9.373435151534828;1;0;1;9000
10127;8510127;St. Gallen, Notkersegg;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2748197.26103;1254558.82086;780.0;748197.26103;254558.82086;780.0;9.40290862401;47.42514034596;780.0;Bus;100546;744;AB Auto;Automobildienst Appenzeller Bahnen;http://lod.opentransportdata.swiss/didok/8510127;47.4251403558511,9.402908633143614;1;0;1;9011
89639;8589639;St. Gallen, Vogelherd;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2749097.0;1255564.0;693.0;749097.0;255564.0;693.0;9.4151648237;47.43397492888;693.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589639;47.43397492886686,9.41516482369691;1;0;1;9016
89604;8589604;St. Gallen, Oberstrasse;SGOS;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2745716.0;1253822.0;693.0;745716.0;253822.0;693.0;9.36979376325;47.41906939355;693.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589604;47.419069393534286,9.369793763251064;1;0;1;9000
89570;8589570;St. Gallen, Etzelbünt;SGET;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2747006.0;1253443.0;773.0;747006.0;253443.0;773.0;9.38675836023;47.41537481233;773.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589570;47.41537481231318,9.38675836022515;1;0;1;9011
89648;8589648;St. Gallen, Wolfganghof;SGWH;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2742946.0;1251871.0;678.0;742946.0;251871.0;678.0;9.33247338984;47.40213436691;678.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589648;47.40213436689655,9.33247338984405;1;0;1;9014
89890;8589890;St. Gallen, Im Feld;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2740457.0;1252310.0;654.0;740457.0;252310.0;654.0;9.29964784073;47.40661738513;654.0;Bus;100695;896;REGO;Regiobus Gossau SG;http://lod.opentransportdata.swiss/didok/8589890;47.40661738511966,9.299647840732074;1;0;1;9015
89634;8589634;St. Gallen, Talstrasse;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2747787.0;1255730.0;649.0;747787.0;255730.0;649.0;9.39786071494;47.43576301289;649.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589634;47.435763012877494,9.397860714939608;1;0;1;9000
89606;8589606;St. Gallen, Ostfriedhof;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2748153.0;1256374.0;667.0;748153.0;256374.0;667.0;9.40292454488;47.44147106302;667.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589606;47.44147106300851,9.402924544881845;1;0;1;9016
89589;8589589;St. Gallen, Iddastrasse;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2747275.0;1256285.0;678.0;747275.0;256285.0;678.0;9.39125896982;47.44086797136;678.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589589;47.44086797135031,9.391258969821823;1;0;1;9008
89902;8589902;St. Gallen, Hinterberg;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2742471.0;1252068.0;667.0;742471.0;252068.0;667.0;9.32624548708;47.40400866214;667.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589902;47.40400866213104,9.326245487079307;1;0;1;9014
89904;8589904;St. Gallen, Fähnernstrasse;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2745179.0;1252969.0;765.0;745179.0;252969.0;765.0;9.36240261056;47.41151837775;765.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8589904;47.41151837773425,9.36240261056103;1;0;1;9000
80688;8580688;St. Gallen, Remishueb / Klinik;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2749030.0;1256620.0;654.0;749030.0;256620.0;654.0;9.41462955469;47.4434848212;654.0;Bus;100602;801;PAG;PostAuto AG;http://lod.opentransportdata.swiss/didok/8580688;47.443484821185265,9.414629554691876;1;0;1;9016
2514;8502514;St. Gallen, Hodlerstrasse;;St. Gallen;St. Gallen;3203;St. Gallen;1721;St. Gallen;SG;17;CH;;;;;;2747556.0;1255876.0;648.0;747556.0;255876.0;648.0;9.39484784128;47.43712758256;648.0;Bus;100684;885;VBSG;Verkehrsbetriebe der Stadt St.Gallen;http://lod.opentransportdata.swiss/didok/8502514;47.43712758254953,9.394847841282276;1;0;1;9008
